n_wait,rep_n,agent_type,p_delayed
1,66,MF,0.8506521644445916
1,67,MF,0.8643576477942087
1,68,MF,0.8405101037632123
1,69,MF,0.836033483789758
1,70,MF,0.8559176383941912
1,71,MF,0.7630641653170711
1,72,MF,0.8553856023162367
1,73,MF,0.8092769226295488
1,74,MF,0.7737647661467062
1,75,MF,0.8630481288671749
1,76,MF,0.8142315707088503
1,77,MF,0.8404985819669827
1,78,MF,0.836392919788036
1,79,MF,0.7964261356404233
1,80,MF,0.8328588009230168
1,81,MF,0.8903999062125241
1,82,MF,0.8380112993479921
1,83,MF,0.8404572472181169
1,84,MF,0.8698267655534437
1,85,MF,0.8412954814682793
1,86,MF,0.8569344041462121
1,87,MF,0.8574036055923342
1,88,MF,0.8842825530537801
1,89,MF,0.8741559987654522
1,90,MF,0.7947498903430417
1,91,MF,0.889972202525493
1,92,MF,0.8438910186899045
1,93,MF,0.8957341387923299
1,94,MF,0.8648426842312127
1,95,MF,0.8373627507643331
1,96,MF,0.8625756236369329
1,97,MF,0.8237083446055843
1,98,MF,0.8667921161195189
1,99,MF,0.8580339770874206
2,0,MF,0.6695620541159397
2,1,MF,0.683536569978222
2,2,MF,0.7668761770458333
2,3,MF,0.6506188803782379
2,4,MF,0.6140973518416494
2,5,MF,0.5472442432998522
2,6,MF,0.6226230328827818
2,7,MF,0.6750795384215245
2,8,MF,0.5858219905946218
2,9,MF,0.6501217128431545
2,10,MF,0.6799053397532971
2,11,MF,0.6688833421551927
2,12,MF,0.6589214769501774
2,13,MF,0.657349298500191
2,14,MF,0.49873777343876174
2,15,MF,0.034514300924693535
2,16,MF,0.6918485237956843
2,17,MF,0.6695082474738695
2,18,MF,0.5487238040889834
2,19,MF,0.6557734741062714
2,20,MF,0.5048832827541117
2,21,MF,0.6468617146166677
2,22,MF,0.6618505426315722
2,23,MF,0.5951875476590909
2,24,MF,0.5378939861692558
2,25,MF,0.5161346663815397
2,26,MF,0.738781655434407
2,27,MF,0.48441511458507197
2,28,MF,0.621858690111533
2,29,MF,0.7212165923677455
2,30,MF,0.5754180750792979
2,31,MF,0.5867502992204429
2,32,MF,0.5644120101030612
2,33,MF,0.64706957479185
2,34,MF,0.641243499603762
2,35,MF,0.6818506212280474
2,36,MF,0.6890121374808147
2,37,MF,0.6409277292674266
2,38,MF,0.6447981293895866
2,39,MF,0.7444631843972246
2,40,MF,0.6404027977551556
2,41,MF,0.6499544397997999
2,42,MF,0.623978001989312
2,43,MF,0.7100141232967649
2,44,MF,0.6289321170393427
2,45,MF,0.6141871845201845
2,46,MF,0.7010074435687992
2,47,MF,0.6161608989510934
2,48,MF,0.5507348956529077
2,49,MF,0.5576759793245991
2,50,MF,0.714919410526658
2,51,MF,0.7002744140345597
2,52,MF,0.643658964667652
2,53,MF,0.6335792058035034
2,54,MF,0.6834222436366777
2,55,MF,0.3609573902408599
2,56,MF,0.5685618498707888
2,57,MF,0.7365130227302961
2,58,MF,0.6349926436606149
2,59,MF,0.6608625692433263
2,60,MF,0.5621345162381266
2,61,MF,0.516899023193574
2,62,MF,0.6730280500600123
2,63,MF,0.6825544252981097
2,64,MF,0.6458817412908077
2,65,MF,0.2891528395215422
2,66,MF,0.5912898328895296
2,67,MF,0.5897385405320832
2,68,MF,0.6625249376521107
2,69,MF,0.6172472774544978
2,70,MF,0.7049177079530495
2,71,MF,0.6324076488217644
2,72,MF,0.6852803794831906
2,73,MF,0.7170768952216492
2,74,MF,0.5817447547593348
2,75,MF,0.47428864362263967
2,76,MF,0.4903600621838888
2,77,MF,0.6085192014872923
2,78,MF,0.6551018099020145
2,79,MF,0.7333693186791344
2,80,MF,0.6694585326842787
2,81,MF,0.6418949772574424
2,82,MF,0.5562896348262694
2,83,MF,0.6471399283304475
2,84,MF,0.6806283774907347
2,85,MF,0.603648780011163
2,86,MF,0.6876607302627209
2,87,MF,0.7006524055202187
2,88,MF,0.6295722105747465
2,89,MF,0.6771228788981922
2,90,MF,0.5431560409754478
2,91,MF,0.6505135219291753
2,92,MF,0.702751695397839
2,93,MF,0.707041160398188
2,94,MF,0.6518722134095944
2,95,MF,0.6798200447368401
2,96,MF,0.6465358314052547
2,97,MF,0.627905966899244
2,98,MF,0.643977384029005
2,99,MF,0.6385122854218983
3,0,MF,0.5304496353943806
3,1,MF,0.4834214656993002
3,2,MF,0.1806497052709564
3,3,MF,0.2574205957432611
3,4,MF,0.1703226561547957
3,5,MF,0.34726228477172477
3,6,MF,0.3406318731753254
3,7,MF,0.3988078790168328
3,8,MF,0.4353893260687617
3,9,MF,0.4695632381797377
3,10,MF,0.41850539285084776
3,11,MF,0.3850019450591978
3,12,MF,0.4046223997425411
3,13,MF,0.2714714409274296
3,14,MF,0.5018001934448333
3,15,MF,0.020083314046399386
3,16,MF,0.09635955246517569
3,17,MF,0.22202711787888915
3,18,MF,0.3839917625424827
3,19,MF,0.32561039971026573
3,20,MF,0.4125890864488862
3,21,MF,0.018413534198489744
3,22,MF,0.36309278880308987
3,23,MF,0.5799607855393505
3,24,MF,0.4880535058103738
3,25,MF,0.23333704596125965
3,26,MF,0.4392876059621521
3,27,MF,0.15321858527357293
3,28,MF,0.3196307345990151
3,29,MF,0.019072443336024425
3,30,MF,0.294749656738233
3,31,MF,0.4770503010292018
3,32,MF,0.44971965884687165
3,33,MF,0.4163737396351269
3,34,MF,0.41557399369575526
3,35,MF,0.2646719434151317
3,36,MF,0.3991683891127809
3,37,MF,0.33962676759597493
3,38,MF,0.01871518970852672
3,39,MF,0.1204766764801186
3,40,MF,0.46834336700784585
3,41,MF,0.529137239580874
3,42,MF,0.40712248052330524
3,43,MF,0.16234521277722588
3,44,MF,0.1017026169464569
3,45,MF,0.41334597015285696
3,46,MF,0.391888625531196
3,47,MF,0.07990473446000781
3,48,MF,0.12516258060001195
3,49,MF,0.3825433983088244
3,50,MF,0.4054764903976793
3,51,MF,0.19756978448126924
3,52,MF,0.512385862104481
3,53,MF,0.11650694551273987
3,54,MF,0.33647365744232516
3,55,MF,0.4129080219950327
3,56,MF,0.424954778127494
3,57,MF,0.3471514474752415
3,58,MF,0.388315304694255
3,59,MF,0.5231428454991061
3,60,MF,0.48017631461905513
3,61,MF,0.16534299351036594
3,62,MF,0.033799364805636646
3,63,MF,0.5465433982739258
3,64,MF,0.4027303117827611
3,65,MF,0.473515892577907
3,66,MF,0.11976603022617932
3,67,MF,0.4871974662416127
3,68,MF,0.4636433737211125
3,69,MF,0.23931452889544277
3,70,MF,0.209405127230539
3,71,MF,0.5076758921584192
3,72,MF,0.261522097349021
3,73,MF,0.01742511417030499
3,74,MF,0.36203487725227135
3,75,MF,0.01518604200211986
3,76,MF,0.34997696083286356
3,77,MF,0.4276340004196912
3,78,MF,0.5315936006735581
3,79,MF,0.4334344235509345
3,80,MF,0.01655348083471048
3,81,MF,0.4480466283474143
3,82,MF,0.25210690698699295
3,83,MF,0.435404580868411
3,84,MF,0.43577709782322477
3,85,MF,0.07434477343714604
3,86,MF,0.29287232005067404
3,87,MF,0.3911557921078077
3,88,MF,0.47330794418338085
3,89,MF,0.18076307344382653
3,90,MF,0.37204044541643766
3,91,MF,0.019828756036826746
3,92,MF,0.5372380071080715
3,93,MF,0.41601925089692526
3,94,MF,0.44247803538367414
3,95,MF,0.05144362726720888
3,96,MF,0.5368320653565909
3,97,MF,0.36907672024592747
3,98,MF,0.36454465493217436
3,99,MF,0.45506017394208315
4,0,MF,0.2519204998844409
4,1,MF,0.09436425623317753
4,2,MF,0.28071834102576154
4,3,MF,0.00847552773796126
4,4,MF,0.11634240201678542
4,5,MF,0.012263370476615767
4,6,MF,0.008667825339217852
4,7,MF,0.1894392928517941
4,8,MF,0.4090507759105606
4,9,MF,0.008539813678610925
4,10,MF,0.0775863434975858
4,11,MF,0.18633816150398802
4,12,MF,0.010790708996637583
4,13,MF,0.11136327006336454
4,14,MF,0.26675055063636394
4,15,MF,0.23494402181950186
4,16,MF,0.011423503769340943
4,17,MF,0.19054067669639613
4,18,MF,0.05635298054529854
4,19,MF,0.27748328883413376
4,20,MF,0.008964441353475997
4,21,MF,0.23345824332493445
4,22,MF,0.34748037016419747
4,23,MF,0.07207756155676488
4,24,MF,0.01572707650255795
4,25,MF,0.23397386021227873
4,26,MF,0.011122337016941
4,27,MF,0.28402755494136617
4,28,MF,0.3338081073229437
4,29,MF,0.25519605382480554
4,30,MF,0.2686494126341972
4,31,MF,0.28560785776687103
4,32,MF,0.2588481942713692
4,33,MF,0.008951231443218082
4,34,MF,0.008366682158233791
4,35,MF,0.42227063331781245
4,36,MF,0.22491666101814545
4,37,MF,0.32220897774868934
4,38,MF,0.2669705104682942
4,39,MF,0.29318142352949395
4,40,MF,0.14735207868023933
4,41,MF,0.3590608033837394
4,42,MF,0.29408450218042914
4,43,MF,0.3257463679372653
4,44,MF,0.00968552737140578
4,45,MF,0.251727682556072
4,46,MF,0.23604841704971713
4,47,MF,0.011033478544615841
4,48,MF,0.009115586608648668
4,49,MF,0.27989071510501795
4,50,MF,0.025666121764333843
4,51,MF,0.2167405240405227
4,52,MF,0.010945260142274512
4,53,MF,0.010255032269596244
4,54,MF,0.30541575218173944
4,55,MF,0.011836426173378359
4,56,MF,0.009928567573801124
4,57,MF,0.356968094867724
4,58,MF,0.07140460949987022
4,59,MF,0.21530715269737388
4,60,MF,0.009933615191338896
4,61,MF,0.03831865852250062
4,62,MF,0.00791601681412502
4,63,MF,0.04695028084497699
4,64,MF,0.323078070599182
4,65,MF,0.28477541425328906
4,66,MF,0.3083852281635101
4,67,MF,0.043132985843810014
4,68,MF,0.01891523013179969
4,69,MF,0.02517027701823863
4,70,MF,0.04233226507354456
4,71,MF,0.17240039155733358
4,72,MF,0.14206341679161966
4,73,MF,0.00913363520138986
4,74,MF,0.00967027174285876
4,75,MF,0.2738217454678775
4,76,MF,0.11724076780189722
4,77,MF,0.07870851891453026
4,78,MF,0.010173631718966675
4,79,MF,0.01069244451445278
4,80,MF,0.14775603330443354
4,81,MF,0.13139581169679465
4,82,MF,0.2890534276877477
4,83,MF,0.07617071759886145
4,84,MF,0.14333600725386167
4,85,MF,0.012395294105089771
4,86,MF,0.09463470827232902
4,87,MF,0.008253079386909817
4,88,MF,0.013533361923632425
4,89,MF,0.008220017102705668
4,90,MF,0.30053899178111315
4,91,MF,0.012646438072981074
4,92,MF,0.07490218410464053
4,93,MF,0.32308953181514705
4,94,MF,0.00982200872799424
4,95,MF,0.05376370980665398
4,96,MF,0.03392178097604234
4,97,MF,0.29349824275087055
4,98,MF,0.26544174150497685
4,99,MF,0.009160555848798602
5,0,MF,0.009107557232700436
5,1,MF,0.0054972909009574356
5,2,MF,0.005407518237209812
5,3,MF,0.169908462631066
5,4,MF,0.004407997265732422
5,5,MF,0.00584826117024173
5,6,MF,0.07326311186437683
5,7,MF,0.005367127630013238
5,8,MF,0.006329002578542107
5,9,MF,0.005875933708180466
5,10,MF,0.06312696091935509
5,11,MF,0.25365557572714653
5,12,MF,0.06677942219618582
5,13,MF,0.05662983576254264
5,14,MF,0.005128079131465059
5,15,MF,0.005169180074319668
5,16,MF,0.18209322078629941
5,17,MF,0.05485098281909702
5,18,MF,0.005392937856273807
5,19,MF,0.0042423489448901565
5,20,MF,0.07499918399018227
5,21,MF,0.020796125091041704
5,22,MF,0.08422677796670683
5,23,MF,0.19629879319580104
5,24,MF,0.025061411393290177
5,25,MF,0.0069999793278591295
5,26,MF,0.006669694912277533
5,27,MF,0.07261945604716707
5,28,MF,0.004568067634792334
5,29,MF,0.10281825795161322
5,30,MF,0.004130390579599704
5,31,MF,0.004160664992078367
5,32,MF,0.006617597142855965
5,33,MF,0.047179038615654326
5,34,MF,0.005370660854600727
5,35,MF,0.004539660050855533
5,36,MF,0.17798216633721273
5,37,MF,0.08859195485636075
5,38,MF,0.007437123105597029
5,39,MF,0.004711246577210121
5,40,MF,0.003854939587089925
5,41,MF,0.006830116078730856
5,42,MF,0.0055026666043573955
5,43,MF,0.08675867465403567
5,44,MF,0.026851687694422213
5,45,MF,0.004167382721609645
5,46,MF,0.1605866278515993
5,47,MF,0.01852339224954449
5,48,MF,0.006839568116253799
5,49,MF,0.005053060890314165
5,50,MF,0.006320821751910759
5,51,MF,0.05239900102589868
5,52,MF,0.017497871104809805
5,53,MF,0.006299981294961367
5,54,MF,0.0742036454375276
5,55,MF,0.004406301526014248
5,56,MF,0.005844546025573308
5,57,MF,0.1019429504268121
5,58,MF,0.006617354657751876
5,59,MF,0.026079773868279407
5,60,MF,0.005115481014556459
5,61,MF,0.006113063898486358
5,62,MF,0.006962029521292938
5,63,MF,0.024632436720576537
5,64,MF,0.007360209221235761
5,65,MF,0.0051154499584126645
5,66,MF,0.14234200577397932
5,67,MF,0.006634781387821187
5,68,MF,0.02132749468225025
5,69,MF,0.005254438364925444
5,70,MF,0.005827722866967862
5,71,MF,0.052350588866517014
5,72,MF,0.004614613185837958
5,73,MF,0.004553901585610836
5,74,MF,0.09040356820231786
5,75,MF,0.005253081780984531
5,76,MF,0.12030904311924796
5,77,MF,0.0614581992420229
5,78,MF,0.006498866506930956
5,79,MF,0.09021345733853309
5,80,MF,0.0037559813588143747
5,81,MF,0.005645364051708808
5,82,MF,0.004226142740682844
5,83,MF,0.006042260825790896
5,84,MF,0.06363113141897628
5,85,MF,0.005131816434404629
5,86,MF,0.02507620125095029
5,87,MF,0.04121115457301595
5,88,MF,0.0065161999875196115
5,89,MF,0.006040436854495275
5,90,MF,0.006182380230012361
5,91,MF,0.0467443180832417
5,92,MF,0.1034404713538088
5,93,MF,0.05444174994420709
5,94,MF,0.004237094874765149
5,95,MF,0.005959008845386848
5,96,MF,0.005101253269412266
5,97,MF,0.006534620286714345
5,98,MF,0.004807966898432649
5,99,MF,0.005562143650190466
6,0,MF,0.04760239585914746
6,1,MF,0.003467318996873387
6,2,MF,0.0024389473962275593
6,3,MF,0.11351062441848411
6,4,MF,0.017229464810310097
6,5,MF,0.01938789227912854
6,6,MF,0.0038803209708940913
6,7,MF,0.0024846760566261546
6,8,MF,0.0969838638093882
6,9,MF,0.002856526164514404
6,10,MF,0.0034025328478418564
6,11,MF,0.0027505576110896214
6,12,MF,0.0026976624374229004
6,13,MF,0.030917503595359393
6,14,MF,0.014244280613526561
6,15,MF,0.0027136926700425893
6,16,MF,0.0037754532486677164
6,17,MF,0.0024357982392491694
6,18,MF,0.0032101051336838496
6,19,MF,0.003403051009931037
6,20,MF,0.00229420155335042
6,21,MF,0.003100921686345347
6,22,MF,0.0908686842160707
6,23,MF,0.002926432205209028
6,24,MF,0.0029710255270482275
6,25,MF,0.003375287840679068
6,26,MF,0.033137369275986636
6,27,MF,0.0036196906437711333
6,28,MF,0.003875345800232579
6,29,MF,0.13503158250226915
6,30,MF,0.002891880036481129
6,31,MF,0.02906840019247524
6,32,MF,0.06416814189349584
6,33,MF,0.01906417035646394
6,34,MF,0.0036476204088997876
6,35,MF,0.09356106997116717
6,36,MF,0.002663665124876798
6,37,MF,0.020414721531172856
6,38,MF,0.003143191317186865
6,39,MF,0.0029975572084675038
6,40,MF,0.0028893505860599603
6,41,MF,0.0025917404786410074
6,42,MF,0.05186074579903395
6,43,MF,0.0025983923495507036
6,44,MF,0.003596541231602721
6,45,MF,0.002217379373670252
6,46,MF,0.0020085828585640363
6,47,MF,0.004152457858269089
6,48,MF,0.0029036235762394283
6,49,MF,0.002034444119917481
6,50,MF,0.002642053032046887
6,51,MF,0.0041415968406593165
6,52,MF,0.0025927828018248228
6,53,MF,0.023966761538839497
6,54,MF,0.004681908081665545
6,55,MF,0.004280904830692957
6,56,MF,0.002288248621922046
6,57,MF,0.0030930727946496045
6,58,MF,0.003415735359768854
6,59,MF,0.004569612297233733
6,60,MF,0.002854911132034162
6,61,MF,0.003636594185395299
6,62,MF,0.0021912292940436976
6,63,MF,0.014011152511975856
6,64,MF,0.002606277880695341
6,65,MF,0.0028476241491696527
6,66,MF,0.0033595769502527883
6,67,MF,0.0027939917356844175
6,68,MF,0.023153373598855505
6,69,MF,0.0038680306888300136
6,70,MF,0.0025874558124427366
6,71,MF,0.00289996537191308
6,72,MF,0.0029757155821349872
6,73,MF,0.0036001563205250177
6,74,MF,0.002474325955593295
6,75,MF,0.08726948671837888
6,76,MF,0.0044132040528737605
6,77,MF,0.0030306210737461375
6,78,MF,0.0025350074168246704
6,79,MF,0.0024344830243652324
6,80,MF,0.004600104544934565
6,81,MF,0.001983817709525991
6,82,MF,0.004666000647203629
6,83,MF,0.003125729544930325
6,84,MF,0.0035303282143166583
6,85,MF,0.1322536114601702
6,86,MF,0.004017015899587636
6,87,MF,0.003803048555389602
6,88,MF,0.0031365708165111855
6,89,MF,0.003326771531221824
6,90,MF,0.0069745968743187975
6,91,MF,0.026971965335984303
6,92,MF,0.003176501951375977
6,93,MF,0.0027382689038576605
6,94,MF,0.0022383669502161053
6,95,MF,0.0026502852622240455
6,96,MF,0.004238540196757035
6,97,MF,0.002854080478647551
6,98,MF,0.007029371818045144
6,99,MF,0.0034383630396546258
7,0,MF,0.0012945381582418602
7,1,MF,0.005202698284566665
7,2,MF,0.0018512874799638851
7,3,MF,0.002363122410730696
7,4,MF,0.001689513414123226
7,5,MF,0.001366463459952155
7,6,MF,0.0008180300778293422
7,7,MF,0.007290446873784217
7,8,MF,0.0018351488734534487
7,9,MF,0.001080725065467195
7,10,MF,0.0013339511326878098
7,11,MF,0.0018659595511812896
7,12,MF,0.0011220324729573974
7,13,MF,0.002133134775736372
7,14,MF,0.0015039151891829328
7,15,MF,0.0015155676299352548
7,16,MF,0.005992992548207727
7,17,MF,0.0011816695676665015
7,18,MF,0.00141547777739052
7,19,MF,0.002179174910276534
7,20,MF,0.0015396124726567565
7,21,MF,0.012084665035804867
7,22,MF,0.0021790899688836833
7,23,MF,0.008638556375505629
7,24,MF,0.0017088881208719652
7,25,MF,0.008102045204879163
7,26,MF,0.0011796209965617877
7,27,MF,0.001533885259373589
7,28,MF,0.0011918788189652656
7,29,MF,0.001486083852675033
7,30,MF,0.009823552653032062
7,31,MF,0.0009588697611610706
7,32,MF,0.0019060349121231006
7,33,MF,0.0014402278514103093
7,34,MF,0.0011357459224458776
7,35,MF,0.023130857923316928
7,36,MF,0.0022845928575485025
7,37,MF,0.021966934107244113
7,38,MF,0.0010986707878166179
7,39,MF,0.0013155508493473825
7,40,MF,0.0016280862129221404
7,41,MF,0.002258649266452791
7,42,MF,0.002025628653554446
7,43,MF,0.0017345404840991248
7,44,MF,0.01930916146443756
7,45,MF,0.001536185353104555
7,46,MF,0.00126965801876417
7,47,MF,0.0011844753296114338
7,48,MF,0.0022729626505436497
7,49,MF,0.01295506395001384
7,50,MF,0.0013248744234105488
7,51,MF,0.0024513737924594034
7,52,MF,0.0022351004933877554
7,53,MF,0.009292220460659322
7,54,MF,0.0015463900253944482
7,55,MF,0.020100635871858313
7,56,MF,0.0013646358493860204
7,57,MF,0.0012139247527139057
7,58,MF,0.011326641448398653
7,59,MF,0.0018993975485052036
7,60,MF,0.0015782828295769127
7,61,MF,0.001567279506165581
7,62,MF,0.03711931353005286
7,63,MF,0.007432969989327693
7,64,MF,0.011510043791093905
7,65,MF,0.0014455064752693968
7,66,MF,0.0014056116062588929
7,67,MF,0.0012775701645177254
7,68,MF,0.000998425901889069
7,69,MF,0.0011959834858929477
7,70,MF,0.0009139684845782404
7,71,MF,0.001936662958203967
7,72,MF,0.001135666820249066
7,73,MF,0.0016425825565865853
7,74,MF,0.005076051558223569
7,75,MF,0.0016924463062304492
7,76,MF,0.0013343143906111477
7,77,MF,0.0011599389714755843
7,78,MF,0.0012502010074189028
7,79,MF,0.0015459035285838394
7,80,MF,0.007566873242644676
7,81,MF,0.0016387118311495005
7,82,MF,0.0009207347018917834
7,83,MF,0.002236251298174966
7,84,MF,0.0013191644515250407
7,85,MF,0.0012913153952915488
7,86,MF,0.0014147596000345006
7,87,MF,0.001453324542958191
7,88,MF,0.0017009552613590888
7,89,MF,0.0014516522723286927
7,90,MF,0.001527016082243888
7,91,MF,0.10061359323601257
7,92,MF,0.0012829967174137274
7,93,MF,0.00775641858777273
7,94,MF,0.0011632211186079122
7,95,MF,0.001445534983298325
7,96,MF,0.011084232493659281
7,97,MF,0.0010579028741079914
7,98,MF,0.0014027530046826853
7,99,MF,0.0010991245569157368
8,0,MF,0.005557380340325018
8,1,MF,0.0007207116085606811
8,2,MF,0.0011530411265668406
8,3,MF,0.0007067027622644042
8,4,MF,0.000723318851076952
8,5,MF,0.0008899603120649207
8,6,MF,0.0006391409660767257
8,7,MF,0.000632160980491643
8,8,MF,0.0005849178601569238
8,9,MF,0.000886378654505081
8,10,MF,0.0005913448176215318
8,11,MF,0.0009222442092199629
8,12,MF,0.0006588371765662341
8,13,MF,0.0006912560250958271
8,14,MF,0.0012874953561135363
8,15,MF,0.0006257495330402067
8,16,MF,0.007224718511841991
8,17,MF,0.0008342165289020836
8,18,MF,0.0007537842633879503
8,19,MF,0.0007200892534201595
8,20,MF,0.0005384155304797013
8,21,MF,0.0007255764606750985
8,22,MF,0.007465549794389213
8,23,MF,0.0008079747772451568
8,24,MF,0.00045386382519868915
8,25,MF,0.0007954228906426169
8,26,MF,0.0008937031374731534
8,27,MF,0.0006508322013433028
8,28,MF,0.0006992758239714028
8,29,MF,0.001193632614855308
8,30,MF,0.0006705621749738213
8,31,MF,0.0012738412632302032
8,32,MF,0.0008613017229376466
8,33,MF,0.001152968446946829
8,34,MF,0.0008062618986737863
8,35,MF,0.0005959400056623942
8,36,MF,0.0009019408536944344
8,37,MF,0.0043166906831818615
8,38,MF,0.0006105779817506166
8,39,MF,0.0009204440394323239
8,40,MF,0.0008794526143097206
8,41,MF,0.0006674619679453781
8,42,MF,0.0006016093227280578
8,43,MF,0.0006134187353249467
8,44,MF,0.0006154638301661548
8,45,MF,0.0006075627437955565
8,46,MF,0.0010505047977804555
8,47,MF,0.0004755248529129377
8,48,MF,0.0009287328677507066
8,49,MF,0.0012904801617592196
8,50,MF,0.00040297122924123994
8,51,MF,0.0011239389544035903
8,52,MF,0.0005908729725667393
8,53,MF,0.0005796293603196366
8,54,MF,0.007386937384405414
8,55,MF,0.0008198783019216277
8,56,MF,0.005741541863396304
8,57,MF,0.0007605960699089187
8,58,MF,0.0007134114454525178
8,59,MF,0.0005820847857205405
8,60,MF,0.001058902881007581
8,61,MF,0.0006316610443163298
8,62,MF,0.0005802280195850196
8,63,MF,0.0014360594232548287
8,64,MF,0.0007716836075481152
8,65,MF,0.0008410661861250547
